City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,46.53,90,100,13.2,AU,2023-06-29 06:57:54
1,port-aux-francais,-49.35,70.2167,36.27,95,100,27.25,TF,2023-06-29 06:57:55
2,kayangel,8.0823,134.7173,79.84,85,100,9.75,PW,2023-06-29 06:57:55
3,grytviken,-54.2811,-36.5092,22.39,76,16,8.57,GS,2023-06-29 06:57:55
4,kilju,40.9642,129.3278,76.57,73,100,4.9,KP,2023-06-29 06:57:55
5,kudahuvadhoo,2.6708,72.8944,82.09,70,100,9.51,MV,2023-06-29 06:57:55
6,bilibino,68.0546,166.4372,65.66,39,100,14.32,RU,2023-06-29 06:57:56
7,wenling,28.3669,121.36,83.17,82,100,15.55,CN,2023-06-29 06:57:56
8,woolgoolga,-30.1106,153.2007,62.47,53,4,10.0,AU,2023-06-29 06:57:56
9,qashar,53.3906,62.9297,76.78,47,17,12.97,KZ,2023-06-29 06:57:56
10,ilulissat,69.2167,-51.1,38.95,72,99,7.85,GL,2023-06-29 06:57:56
11,jiazi,22.8779,116.067,86.5,75,100,10.76,CN,2023-06-29 06:57:57
12,east london,-33.0153,27.9116,56.34,67,0,10.36,ZA,2023-06-29 06:57:57
13,antofagasta,-23.65,-70.4,63.68,87,36,1.68,CL,2023-06-29 06:56:46
14,camacupa,-12.0167,17.4833,61.97,39,0,5.1,AO,2023-06-29 06:57:57
15,bongaree,-27.0797,153.1586,67.21,51,69,10.56,AU,2023-06-29 06:57:57
16,iqaluit,63.7506,-68.5145,37.13,81,75,10.36,CA,2023-06-29 06:57:58
17,kyzylorda,44.8528,65.5092,84.22,15,0,8.95,KZ,2023-06-29 06:57:58
18,nova vicosa,-17.8919,-39.3719,70.43,85,0,1.88,BR,2023-06-29 06:57:58
19,sola,-13.8833,167.55,79.47,69,40,0.0,VU,2023-06-29 06:57:58
20,ribeira grande,38.5167,-28.7,70.77,78,75,17.27,PT,2023-06-29 06:57:58
21,luderitz,-26.6481,15.1594,56.61,86,3,8.59,NA,2023-06-29 06:57:57
22,jayapura,-2.5333,140.7,88.99,72,25,5.21,ID,2023-06-29 06:55:40
23,macapa,0.0389,-51.0664,75.18,100,100,3.44,BR,2023-06-29 06:57:13
